nid,title,url,dept_nm_lvl_1,dept_nm_lvl_2,dept_nm_lvl_3,dept_nm_lvl_4,dept_nm_lvl_5,exec_yr,exec_month,expense_budget,expense_execution,category,dept_nm_full,exec_dt,exec_loc,exec_purpose,target_nm,payment_method,exec_amount
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-30 15:53","이마트 월계점(서울 노원구 마들로3길 15)","행정사무감사 모니터링 대비 다과류 구매","전직원 대상",제로페이,180320
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-30 12:50","청평매운탕(서울 중랑구 공릉로 46)","2021년도 본예산 편성 관련 직원 격려","총무과장 외 6명",제로페이,91000
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-26 12:14","감나무아래(서울 노원구 공릉로70길 8-4)","시의회 요구자료 작성 관련 직원 격려","서울시립과학관장 외 8명",제로페이,33300
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-23 13:21","매일파스타(서울 노원구 동일로203가길 29)","과학관 운영 관련 업무 논의 간담회","서울시립과학관장 외 1명",제로페이,27800
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-21 18:59","씨엔케이(CNK)푸드(서울 노원구 노원로 412)","과학관 비대면 교육 관련 간담회","서울시립과학관장 외 1명",제로페이,32000
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-20 18:34","해치(서울 중구 세종대로 11길 27)","2020년 주요업무보고 관련 간담회(2)","총무과장 외 5명",제로페이,93000
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-20 16:07","던킨도너츠 시청역(서울 중구 세종대로 93)","제298회 시의회 정례회 유관기관 업무협조(경제정책실)","총무과장 외 20명(경제정책실 직원 대상)",제로페이,61000
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-20 14:54","던킨도너츠 시청역(서울 중구 세종대로 93)","제298회 시의회 정례회 유관기관 업무협조(기획경제위원회)","총무과장 외 20명(시의회 기획경제위원회 직원 대상)",제로페이,34450
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-20 14:43","뜨락(서울 중구 덕소궁길 15)","2020년 주요업무보고 관련 간담회(1)","총무과장 외 5명",제로페이,9500
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-13 12:23","스시락(서울 노원구 중계동 359-9)","상설전시실 해설 프로그램 관련 간담회","서울시립과학관장 외 1명",제로페이,30000
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-12 15:20","롯데마트중계점(서울 노원구 노원로 330)","회의 진행 및 내빈 접객을 위한 다과류 등 구매","전직원 대상",제로페이,142050
21494138,"2020년 10월 사업소 서울시립과학관 총무과 업무추진비 - 전체",http://opengov.seoul.go.kr/public/21494138,사업소,서울시립과학관,총무과,,,2020,10,,,,"서울시립과학관 총무과","2020-10-12 12:05","스시다네(서울 노원구 한글비석로1길 33)","행정사무감사 요구자료 제출 준비 직원 격려","서울시립과학관장 외 8명",제로페이,90000
